==================================================
SMART FILE ORGANIZER - REPORT
==================================================

Date           : 2026-06-29 21:43:20
  test_hashtable.cpython-314.pyc  (x2)
  test_indexing.cpython-314.pyc  (x25)
  test_strings.cpython-314.pyc  (x3)
  test_ufunc.cpython-314.pyc  (x3)
  _inspect.py  (x2)
  _inspect.cpython-314.pyc  (x2)
  dtypes.cpython-314.pyc  (x2)
  DELVEWHEEL  (x2)
  msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll  (x2)
  dependency_groups.py  (x2)
  direct_url.py  (x3)
  pylock.py  (x4)
  requirements.py  (x4)
  specifiers.py  (x3)
  tags.py  (x4)
  _elffile.py  (x3)
  _manylinux.py  (x3)
  _musllinux.py  (x3)
  _structures.py  (x3)
  _spdx.py  (x3)
  _spdx.cpython-314.pyc  (x3)
  dependency_groups.cpython-314.pyc  (x2)
  direct_url.cpython-314.pyc  (x3)
  pylock.cpython-314.pyc  (x4)
  requirements.cpython-314.pyc  (x4)
  specifiers.cpython-314.pyc  (x3)
  tags.cpython-314.pyc  (x4)
  _elffile.cpython-314.pyc  (x3)
  _manylinux.cpython-314.pyc  (x3)
  _musllinux.cpython-314.pyc  (x3)
  _structures.cpython-314.pyc  (x3)
  LICENSE.APACHE  (x4)
  LICENSE.BSD  (x4)
  testing.py  (x4)
  _constants.py  (x2)
  _constants.cpython-314.pyc  (x2)
  accessor.py  (x3)
  construction.py  (x2)
  generic.py  (x3)
  indexing.py  (x2)
  missing.py  (x4)
  categorical.py  (x2)
  datetimelike.py  (x2)
  datetimes.py  (x3)
  interval.py  (x2)
  period.py  (x2)
  timedeltas.py  (x3)
  accessors.py  (x2)
  accessors.cpython-314.pyc  (x2)
  accessor.cpython-314.pyc  (x3)
  categorical.cpython-314.pyc  (x2)
  datetimelike.cpython-314.pyc  (x2)
  datetimes.cpython-314.pyc  (x3)
  interval.cpython-314.pyc  (x2)
  period.cpython-314.pyc  (x2)
  timedeltas.cpython-314.pyc  (x3)
  align.py  (x3)
  check.py  (x4)
  ops.py  (x4)
  pytables.py  (x2)
  scope.py  (x2)
  align.cpython-314.pyc  (x3)
  check.cpython-314.pyc  (x4)
  ops.cpython-314.pyc  (x4)
  pytables.cpython-314.pyc  (x2)
  scope.cpython-314.pyc  (x2)
  concat.py  (x3)
  concat.cpython-314.pyc  (x3)
  generic.cpython-314.pyc  (x3)
  missing.cpython-314.pyc  (x4)
  groupby.py  (x3)
  numba_.py  (x3)
  groupby.cpython-314.pyc  (x3)
  indexing.cpython-314.pyc  (x2)
  numba_.cpython-314.pyc  (x3)
  buffer.py  (x2)
  buffer.cpython-314.pyc  (x2)
  construction.cpython-314.pyc  (x2)
  stata.py  (x2)
  xml.py  (x2)
  console.py  (x5)
  printing.py  (x2)
  console.cpython-314.pyc  (x5)
  printing.cpython-314.pyc  (x2)
  xml.cpython-314.pyc  (x2)
  _json.py  (x2)
  _json.cpython-314.pyc  (x2)
  stata.cpython-314.pyc  (x2)
  misc.py  (x2)
  misc.cpython-314.pyc  (x2)
  test_algos.py  (x2)
  test_errors.py  (x2)
  test_sorting.py  (x3)
  test_take.py  (x5)
  test_numba.py  (x6)
  test_numba.cpython-314.pyc  (x6)
  test_categorical.py  (x7)
  test_interval.py  (x6)
  test_period.py  (x6)
  test_categorical.cpython-314.pyc  (x7)
  test_interval.cpython-314.pyc  (x6)
  test_period.cpython-314.pyc  (x6)
  test_array.py  (x3)
  test_datetimelike.py  (x3)
  test_datetimes.py  (x2)
  test_timedeltas.py  (x2)
  test_arithmetic.py  (x12)
  test_astype.py  (x18)
  test_comparison.py  (x3)
  test_construction.py  (x3)
  test_function.py  (x4)
  test_ops.py  (x3)
  test_reduction.py  (x2)
  test_repr.py  (x5)
  test_arithmetic.cpython-314.pyc  (x12)
  test_astype.cpython-314.pyc  (x18)
  test_comparison.cpython-314.pyc  (x3)
  test_construction.cpython-314.pyc  (x3)
  test_function.cpython-314.pyc  (x4)
  test_ops.cpython-314.pyc  (x3)
  test_reduction.cpython-314.pyc  (x2)
  test_repr.cpython-314.pyc  (x5)
  test_analytics.py  (x2)
  test_constructors.py  (x20)
  test_dtypes.py  (x6)
  test_map.py  (x5)
  test_missing.py  (x5)
  test_replace.py  (x5)
  test_subclass.py  (x5)
  test_algos.cpython-314.pyc  (x2)
  test_analytics.cpython-314.pyc  (x2)
  test_constructors.cpython-314.pyc  (x20)
  test_dtypes.cpython-314.pyc  (x6)
  test_map.cpython-314.pyc  (x5)
  test_missing.cpython-314.pyc  (x5)
  test_replace.cpython-314.pyc  (x5)
  test_sorting.cpython-314.pyc  (x3)
  test_subclass.cpython-314.pyc  (x5)
  test_take.cpython-314.pyc  (x5)
  test_cumulative.py  (x5)
  test_reductions.py  (x8)
  test_cumulative.cpython-314.pyc  (x5)
  test_reductions.cpython-314.pyc  (x8)
  test_concat.py  (x5)
  test_contains.py  (x2)
  test_to_numpy.py  (x3)
  test_concat.cpython-314.pyc  (x5)
  test_contains.cpython-314.pyc  (x2)
  test_to_numpy.cpython-314.pyc  (x3)
  test_formats.py  (x12)
  test_overlaps.py  (x2)
  test_formats.cpython-314.pyc  (x12)
  test_overlaps.cpython-314.pyc  (x2)
  test_arrow_compat.py  (x2)
  test_arrow_compat.cpython-314.pyc  (x2)
  test_numpy.py  (x2)
  test_numpy.cpython-314.pyc  (x2)
  test_unary.py  (x3)
  test_array.cpython-314.pyc  (x3)
  test_unary.cpython-314.pyc  (x3)
  test_datetimelike.cpython-314.pyc  (x3)
  test_datetimes.cpython-314.pyc  (x2)
  test_timedeltas.cpython-314.pyc  (x2)
  test_conversion.py  (x3)
  test_fillna.py  (x7)
  test_transpose.py  (x2)
  test_unique.py  (x3)
  test_value_counts.py  (x5)
  test_conversion.cpython-314.pyc  (x3)
  test_fillna.cpython-314.pyc  (x7)
  test_transpose.cpython-314.pyc  (x2)
  test_unique.cpython-314.pyc  (x3)
  test_value_counts.cpython-314.pyc  (x5)
  test_compat.py  (x3)
  test_compat.cpython-314.pyc  (x3)
  test_clip.py  (x3)
  test_internals.py  (x2)
  test_setitem.py  (x4)
  test_util.py  (x5)
  test_index.py  (x4)
  test_index.cpython-314.pyc  (x4)
  test_clip.cpython-314.pyc  (x3)
  test_internals.cpython-314.pyc  (x2)
  test_setitem.cpython-314.pyc  (x4)
  test_util.cpython-314.pyc  (x5)
  test_generic.py  (x2)
  test_inference.py  (x2)
  test_generic.cpython-314.pyc  (x2)
  test_inference.cpython-314.pyc  (x2)
  constructors.py  (x2)
  index.py  (x3)
  constructors.cpython-314.pyc  (x2)
  index.cpython-314.pyc  (x3)
  test_decimal.py  (x2)
  test_decimal.cpython-314.pyc  (x2)
  test_arrow_interface.py  (x2)
  test_iteration.py  (x2)
  test_logical_ops.py  (x2)
  test_npfuncs.py  (x3)
  test_validate.py  (x2)
  test_coercion.py  (x2)
  test_delitem.py  (x2)
  test_get.py  (x2)
  test_getitem.py  (x3)
  test_insert.py  (x4)
  test_mask.py  (x2)
  test_set_value.py  (x2)
  test_where.py  (x3)
  test_xs.py  (x2)
  test_coercion.cpython-314.pyc  (x2)
  test_delitem.cpython-314.pyc  (x2)
  test_get.cpython-314.pyc  (x2)
  test_getitem.cpython-314.pyc  (x3)
  test_insert.cpython-314.pyc  (x4)
  test_mask.cpython-314.pyc  (x2)
  test_set_value.cpython-314.pyc  (x2)
  test_where.cpython-314.pyc  (x3)
  test_xs.cpython-314.pyc  (x2)
  test_add_prefix_suffix.py  (x2)
  test_align.py  (x2)
  test_asfreq.py  (x3)
  test_asof.py  (x3)
  test_combine.py  (x2)
  test_combine_first.py  (x2)
  test_compare.py  (x2)
  test_convert_dtypes.py  (x2)
  test_copy.py  (x3)
  test_count.py  (x2)
  test_cov_corr.py  (x2)
  test_describe.py  (x3)
  test_diff.py  (x2)
  test_drop.py  (x3)
  test_dropna.py  (x2)
  test_drop_duplicates.py  (x3)
  test_duplicated.py  (x2)
  test_equals.py  (x5)
  test_explode.py  (x2)
  test_get_numeric_data.py  (x2)
  test_head_tail.py  (x2)
  test_infer_objects.py  (x2)
  test_info.py  (x2)
  test_interpolate.py  (x2)
  test_isin.py  (x3)
  test_join.py  (x10)
  test_matmul.py  (x2)
  test_nlargest.py  (x2)
  test_pct_change.py  (x2)
  test_pipe.py  (x2)
  test_pop.py  (x2)
  test_quantile.py  (x3)
  test_rank.py  (x3)
  test_reindex.py  (x5)
  test_reindex_like.py  (x2)
  test_rename.py  (x2)
  test_rename_axis.py  (x2)
  test_reset_index.py  (x2)
  test_round.py  (x5)
  test_sample.py  (x2)
  test_shift.py  (x4)
  test_sort_index.py  (x2)
  test_sort_values.py  (x3)
  test_to_csv.py  (x3)
  test_to_dict.py  (x2)
  test_to_period.py  (x2)
  test_to_timestamp.py  (x2)
  test_truncate.py  (x2)
  test_tz_convert.py  (x3)
  test_tz_localize.py  (x4)
  test_update.py  (x2)
  test_values.py  (x2)
  test_add_prefix_suffix.cpython-314.pyc  (x2)
  test_align.cpython-314.pyc  (x2)
  test_asfreq.cpython-314.pyc  (x3)
  test_asof.cpython-314.pyc  (x3)
  test_combine.cpython-314.pyc  (x2)
  test_combine_first.cpython-314.pyc  (x2)
  test_compare.cpython-314.pyc  (x2)
  test_convert_dtypes.cpython-314.pyc  (x2)
  test_copy.cpython-314.pyc  (x3)
  test_count.cpython-314.pyc  (x2)
  test_cov_corr.cpython-314.pyc  (x2)
  test_describe.cpython-314.pyc  (x3)
  test_diff.cpython-314.pyc  (x2)
  test_drop.cpython-314.pyc  (x3)
  test_dropna.cpython-314.pyc  (x2)
  test_drop_duplicates.cpython-314.pyc  (x3)
  test_duplicated.cpython-314.pyc  (x2)
  test_equals.cpython-314.pyc  (x5)
  test_explode.cpython-314.pyc  (x2)
  test_get_numeric_data.cpython-314.pyc  (x2)
  test_head_tail.cpython-314.pyc  (x2)
  test_infer_objects.cpython-314.pyc  (x2)
  test_info.cpython-314.pyc  (x2)
  test_interpolate.cpython-314.pyc  (x2)
  test_isin.cpython-314.pyc  (x3)
  test_join.cpython-314.pyc  (x10)
  test_matmul.cpython-314.pyc  (x2)
  test_nlargest.cpython-314.pyc  (x2)
  test_pct_change.cpython-314.pyc  (x2)
  test_pipe.cpython-314.pyc  (x2)
  test_pop.cpython-314.pyc  (x2)
  test_quantile.cpython-314.pyc  (x3)
  test_rank.cpython-314.pyc  (x3)
  test_reindex.cpython-314.pyc  (x5)
  test_reindex_like.cpython-314.pyc  (x2)
  test_rename.cpython-314.pyc  (x2)
  test_rename_axis.cpython-314.pyc  (x2)
  test_reset_index.cpython-314.pyc  (x2)
  test_round.cpython-314.pyc  (x5)
  test_sample.cpython-314.pyc  (x2)
  test_shift.cpython-314.pyc  (x4)
  test_sort_index.cpython-314.pyc  (x2)
  test_sort_values.cpython-314.pyc  (x3)
  test_to_csv.cpython-314.pyc  (x3)
  test_to_dict.cpython-314.pyc  (x2)
  test_to_period.cpython-314.pyc  (x2)
  test_to_timestamp.cpython-314.pyc  (x2)
  test_truncate.cpython-314.pyc  (x2)
  test_tz_convert.cpython-314.pyc  (x3)
  test_tz_localize.cpython-314.pyc  (x4)
  test_update.cpython-314.pyc  (x2)
  test_values.cpython-314.pyc  (x2)
  test_arrow_interface.cpython-314.pyc  (x2)
  test_iteration.cpython-314.pyc  (x2)
  test_logical_ops.cpython-314.pyc  (x2)
  test_npfuncs.cpython-314.pyc  (x3)
  test_validate.cpython-314.pyc  (x2)
  test_frame.py  (x2)
  test_series.py  (x3)
  test_frame.cpython-314.pyc  (x2)
  test_series.cpython-314.pyc  (x3)
  test_apply.py  (x2)
  test_groupby.py  (x3)
  test_is_monotonic.py  (x3)
  test_is_monotonic.cpython-314.pyc  (x3)
  test_apply.cpython-314.pyc  (x2)
  test_groupby.cpython-314.pyc  (x3)
  test_base.py  (x3)
  test_setops.py  (x10)
  test_reshape.py  (x2)
  test_reshape.cpython-314.pyc  (x2)
  test_setops.cpython-314.pyc  (x10)
  test_append.py  (x3)
  test_append.cpython-314.pyc  (x3)
  test_nat.py  (x2)
  test_nat.cpython-314.pyc  (x2)
  test_freq_attr.py  (x3)
  test_partial_slicing.py  (x2)
  test_scalar_compat.py  (x3)
  test_timezones.py  (x4)
  test_delete.py  (x2)
  test_factorize.py  (x3)
  test_normalize.py  (x3)
  test_repeat.py  (x4)
  test_resolution.py  (x3)
  test_to_frame.py  (x2)
  test_to_julian_date.py  (x2)
  test_to_pydatetime.py  (x2)
  test_delete.cpython-314.pyc  (x2)
  test_factorize.cpython-314.pyc  (x3)
  test_normalize.cpython-314.pyc  (x3)
  test_repeat.cpython-314.pyc  (x4)
  test_resolution.cpython-314.pyc  (x3)
  test_to_frame.cpython-314.pyc  (x2)
  test_to_julian_date.cpython-314.pyc  (x2)
  test_to_pydatetime.cpython-314.pyc  (x2)
  test_freq_attr.cpython-314.pyc  (x3)
  test_partial_slicing.cpython-314.pyc  (x2)
  test_scalar_compat.cpython-314.pyc  (x3)
  test_timezones.cpython-314.pyc  (x4)
  test_monotonic.py  (x2)
  test_monotonic.cpython-314.pyc  (x2)
  test_searchsorted.py  (x3)
  test_searchsorted.cpython-314.pyc  (x3)
  test_timedelta.py  (x3)
  test_timedelta.cpython-314.pyc  (x3)
  test_base.cpython-314.pyc  (x3)
  test_chaining_and_caching.py  (x2)
  test_iloc.py  (x2)
  test_loc.py  (x2)
  test_partial.py  (x2)
  test_chaining_and_caching.cpython-314.pyc  (x2)
  test_iloc.cpython-314.pyc  (x2)
  test_loc.cpython-314.pyc  (x2)
  test_partial.cpython-314.pyc  (x2)
  test_compression.py  (x3)
  test_html.py  (x2)
  test_to_latex.py  (x2)
  test_to_string.py  (x2)
  test_html.cpython-314.pyc  (x2)
  test_to_latex.cpython-314.pyc  (x2)
  test_to_string.cpython-314.pyc  (x2)
  test_compression.cpython-314.pyc  (x3)
  test_parse_dates.py  (x2)
  test_empty.py  (x2)
  test_empty.cpython-314.pyc  (x2)
  test_parse_dates.cpython-314.pyc  (x2)
  test_errors.cpython-314.pyc  (x2)
  test_get_dummies.py  (x2)
  test_get_dummies.cpython-314.pyc  (x2)
  test_as_unit.py  (x2)
  test_as_unit.cpython-314.pyc  (x2)
  testing.cpython-314.pyc  (x4)
  token.py  (x4)
  token.cpython-314.pyc  (x4)
  configuration.py  (x2)
  main.py  (x2)
  status_codes.py  (x3)
  main.cpython-314.pyc  (x2)
  status_codes.cpython-314.pyc  (x3)
  download.py  (x2)
  freeze.py  (x2)
  install.py  (x3)
  wheel.py  (x7)
  configuration.cpython-314.pyc  (x2)
  download.cpython-314.pyc  (x2)
  freeze.cpython-314.pyc  (x2)
  install.cpython-314.pyc  (x3)
  wheel.cpython-314.pyc  (x7)
  sdist.py  (x3)
  sdist.cpython-314.pyc  (x3)
  auth.py  (x4)
  auth.cpython-314.pyc  (x4)
  resolver.py  (x3)
  resolver.cpython-314.pyc  (x3)
  filesystem.py  (x2)
  retry.py  (x3)
  _log.py  (x2)
  filesystem.cpython-314.pyc  (x2)
  retry.cpython-314.pyc  (x3)
  _log.cpython-314.pyc  (x2)
  android.py  (x3)
  macos.py  (x3)
  unix.py  (x4)
  windows.py  (x3)
  android.cpython-314.pyc  (x3)
  macos.cpython-314.pyc  (x3)
  unix.cpython-314.pyc  (x4)
  windows.cpython-314.pyc  (x3)
  modeline.py  (x2)
  plugin.py  (x2)
  regexopt.py  (x2)
  scanner.py  (x3)
  sphinxext.py  (x2)
  unistring.py  (x2)
  _mapping.py  (x6)
  _mapping.cpython-314.pyc  (x6)
  modeline.cpython-314.pyc  (x2)
  plugin.cpython-314.pyc  (x2)
  regexopt.cpython-314.pyc  (x2)
  scanner.cpython-314.pyc  (x3)
  sphinxext.cpython-314.pyc  (x2)
  unistring.cpython-314.pyc  (x2)
  adapters.py  (x2)
  certs.py  (x3)
  cookies.py  (x2)
  packages.py  (x2)
  structures.py  (x2)
  adapters.cpython-314.pyc  (x2)
  certs.cpython-314.pyc  (x3)
  cookies.cpython-314.pyc  (x2)
  packages.cpython-314.pyc  (x2)
  structures.cpython-314.pyc  (x2)
  containers.py  (x2)
  markup.py  (x2)
  prompt.py  (x2)
  protocol.py  (x2)
  screen.py  (x2)
  _windows.py  (x2)
  containers.cpython-314.pyc  (x2)
  jupyter.cpython-314.pyc  (x2)
  markup.cpython-314.pyc  (x2)
  prompt.cpython-314.pyc  (x2)
  protocol.cpython-314.pyc  (x2)
  screen.cpython-314.pyc  (x2)
  _windows.cpython-314.pyc  (x2)
  _re.py  (x2)
  _re.cpython-314.pyc  (x2)
  connectionpool.py  (x2)
  fields.py  (x2)
  filepost.py  (x2)
  poolmanager.py  (x2)
  response.py  (x6)
  _base_connection.py  (x2)
  _collections.py  (x3)
  _request_methods.py  (x2)
  pyopenssl.py  (x2)
  socks.py  (x2)
  emscripten_fetch_worker.js  (x2)
  fetch.py  (x2)
  request.py  (x4)
  fetch.cpython-314.pyc  (x2)
  request.cpython-314.pyc  (x4)
  response.cpython-314.pyc  (x6)
  pyopenssl.cpython-314.pyc  (x2)
  socks.cpython-314.pyc  (x2)
  probe.py  (x2)
  probe.cpython-314.pyc  (x2)
  proxy.py  (x2)
  ssltransport.py  (x2)
  ssl_.py  (x2)
  ssl_match_hostname.py  (x2)
  timeout.py  (x2)
  wait.py  (x2)
  proxy.cpython-314.pyc  (x2)
  ssltransport.cpython-314.pyc  (x2)
  ssl_.cpython-314.pyc  (x2)
  ssl_match_hostname.cpython-314.pyc  (x2)
  timeout.cpython-314.pyc  (x2)
  wait.cpython-314.pyc  (x2)
  connectionpool.cpython-314.pyc  (x2)
  fields.cpython-314.pyc  (x2)
  filepost.cpython-314.pyc  (x2)
  poolmanager.cpython-314.pyc  (x2)
  _base_connection.cpython-314.pyc  (x2)
  _collections.cpython-314.pyc  (x3)
  _request_methods.cpython-314.pyc  (x2)
  exposition.py  (x4)
  validation.py  (x3)
  exposition.cpython-314.pyc  (x4)
  validation.cpython-314.pyc  (x3)
  NOTICE  (x4)
  enums.py  (x2)
  dummy.py  (x2)
  dummy.cpython-314.pyc  (x2)
  pygments.py  (x3)
  pygments.cpython-314.pyc  (x3)
  vt100.py  (x2)
  vt100.cpython-314.pyc  (x2)
  emacs.py  (x2)
  emacs.cpython-314.pyc  (x2)
  menus.py  (x2)
  menus.cpython-314.pyc  (x2)
  dialogs.py  (x2)
  dialogs.cpython-314.pyc  (x2)
  enums.cpython-314.pyc  (x2)
  other.py  (x2)
  other.cpython-314.pyc  (x2)
  clean.py  (x2)
  igor.py  (x2)
  lilypond.py  (x2)
  sas.py  (x2)
  web.py  (x2)
  clean.cpython-314.pyc  (x2)
  igor.cpython-314.pyc  (x2)
  lilypond.cpython-314.pyc  (x2)
  sas.cpython-314.pyc  (x2)
  web.cpython-314.pyc  (x2)
  modern.py  (x2)
  modern.cpython-314.pyc  (x2)
  archive_util.py  (x2)
  dist.py  (x2)
  glob.py  (x2)
  msvc.py  (x2)
  namespaces.py  (x2)
  _itertools.py  (x2)
  _normalization.py  (x2)
  bdist_rpm.py  (x2)
  bdist_wheel.py  (x2)
  build_clib.py  (x2)
  build_ext.py  (x2)
  build_py.py  (x2)
  install_egg_info.py  (x2)
  install_lib.py  (x2)
  install_scripts.py  (x2)
  bdist_rpm.cpython-314.pyc  (x2)
  bdist_wheel.cpython-314.pyc  (x2)
  build_clib.cpython-314.pyc  (x2)
  build_ext.cpython-314.pyc  (x2)
  build_py.cpython-314.pyc  (x2)
  install_egg_info.cpython-314.pyc  (x2)
  install_lib.cpython-314.pyc  (x2)
  install_scripts.cpython-314.pyc  (x2)
  py310.py  (x2)
  py311.py  (x2)
  py39.py  (x5)
  py310.cpython-314.pyc  (x2)
  py311.cpython-314.pyc  (x2)
  py39.cpython-314.pyc  (x5)
  test_archive_util.py  (x2)
  test_build.py  (x2)
  test_build_clib.py  (x2)
  test_build_ext.py  (x2)
  test_build_py.py  (x2)
  test_dist.py  (x2)
  test_install_scripts.py  (x2)
  test_sdist.py  (x2)
  textwrap.py  (x2)
  namespaces.cpython-314.pyc  (x2)
  test_archive_util.cpython-314.pyc  (x2)
  test_build.cpython-314.pyc  (x2)
  test_build_clib.cpython-314.pyc  (x2)
  test_build_ext.cpython-314.pyc  (x2)
  test_build_py.cpython-314.pyc  (x2)
  test_dist.cpython-314.pyc  (x2)
  test_install_scripts.cpython-314.pyc  (x2)
  test_sdist.cpython-314.pyc  (x2)
  textwrap.cpython-314.pyc  (x2)
  msvc.cpython-314.pyc  (x2)
  archive_util.cpython-314.pyc  (x2)
  dist.cpython-314.pyc  (x2)
  _functools.py  (x2)
  _functools.cpython-314.pyc  (x2)
  _itertools.cpython-314.pyc  (x2)
  glob.cpython-314.pyc  (x2)
  _normalization.cpython-314.pyc  (x2)
  ioloop.py  (x4)
  ioloop.cpython-314.pyc  (x4)
  loader.py  (x2)
  loader.cpython-314.pyc  (x2)
  GMT  (x2)
  GMT+0  (x2)
  GMT-0  (x2)
  GMT0  (x2)
  Greenwich  (x2)
  Jamaica  (x2)
  Kwajalein  (x2)
  Singapore  (x2)
  UCT  (x2)
  Universal  (x2)
  UTC  (x2)
  Zulu  (x2)
  Buenos_Aires  (x2)
  Catamarca  (x2)
  Cordoba  (x2)
  Indianapolis  (x2)
  Jujuy  (x2)
  Louisville  (x2)
  Mendoza  (x2)
  Istanbul  (x2)
  Nicosia  (x2)
  West  (x2)
  Central  (x2)
  Eastern  (x2)
  Mountain  (x2)
  Pacific  (x2)
  Samoa  (x2)
  zmqstream.py  (x2)
  zmqstream.cpython-314.pyc  (x2)
  poll.py  (x2)
  poll.cpython-314.pyc  (x2)
  conf.json  (x11)
  display_priority.j2  (x2)
  null.j2  (x2)
  index.html.j2  (x4)
  base.html.j2  (x3)

Organized Folder Structure:
------------------------------
  Images/
      (folder not created)
  Documents/
      (folder not created)
  Videos/
      (folder not created)
  Audio/
      (folder not created)
  Archives/
      (folder not created)
  Programs/
      (folder not created)
  Others/
      (folder not created)

==================================================
END OF REPORT
==================================================
